Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-05-27 03:37:40 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 50925
Changed payload size: 371.472 MB

Changed packaged files:
 - Data\custom_species_framework\species\vaudelle_starters.json (16559 bytes, 2026-04-24 08:26:13 -04:00)
 - Graphics\Battlers\953\953.725.png (5672 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.726.png (5875 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.727.png (6582 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.728.png (4611 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.729.png (6145 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.73.png (7723 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.730.png (5648 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.730a.png (4587 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.731.png (7335 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.732.png (6497 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.733.png (2221 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.734.png (6436 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.735.png (9246 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.736.png (7338 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.737.png (5001 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.738.png (5314 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.739.png (5527 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.74.png (6325 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.740.png (6129 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.741.png (2099 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.742.png (6077 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.743.png (5037 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.744.png (1861 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.745.png (8289 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.746.png (7740 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.747.png (5469 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.748.png (7521 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.748a.png (4838 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.748b.png (5870 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.749.png (5538 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.749a.png (7322 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.74a.png (6276 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.75.png (7464 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.750.png (6770 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.751.png (6095 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.752.png (6984 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.753.png (6085 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.754.png (6102 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.755.png (6500 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.756.png (7238 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.757.png (5432 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.758.png (6064 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.759.png (5866 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.75a.png (7200 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.76.png (7009 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.760.png (4346 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.761.png (4476 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.762.png (6161 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.763.png (5862 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.764.png (5275 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.765.png (5034 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.766.png (5887 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.767.png (5664 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.768.png (5542 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.769.png (8830 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.76a.png (4077 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.77.png (4680 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.770.png (3883 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.771.png (5804 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.772.png (1880 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.772a.png (9303 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.773.png (6265 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.774.png (5958 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.775.png (5601 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.776.png (8197 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.777.png (3411 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.778.png (5757 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.779.png (4783 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.78.png (6540 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.780.png (5070 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.781.png (2070 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.782.png (5006 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.783.png (6041 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.784.png (5278 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.785.png (8346 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.786.png (5100 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.787.png (6937 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.788.png (5295 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.789.png (6859 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.79.png (6523 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.790.png (6195 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.791.png (5037 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.792.png (6051 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.793.png (7529 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.794.png (6954 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.795.png (8816 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.796.png (7534 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.797.png (6434 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.798.png (5794 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.799.png (8652 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.799a.png (9348 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.8.png (7177 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.80.png (6997 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.800.png (5448 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.800a.png (6810 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.801.png (5397 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.802.png (9670 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.803.png (6739 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.804.png (7813 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.805.png (8391 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.806.png (4810 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.807.png (10274 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.808.png (6794 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.809.png (6397 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.81.png (4992 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.810.png (5282 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.811.png (5263 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.812.png (10731 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.813.png (7260 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.814.png (6194 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.815.png (4919 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.816.png (7126 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.817.png (5841 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.818.png (6865 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.819.png (8402 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.82.png (12389 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.820.png (5546 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.821.png (2529 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.822.png (5565 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.823.png (5840 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.824.png (5843 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.825.png (5556 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.826.png (4680 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.827.png (6522 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.828.png (2080 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.829.png (5966 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.83.png (5592 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.830.png (5850 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.831.png (4724 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.832.png (6584 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.833.png (5095 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.834.png (5995 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.835.png (5568 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.836.png (3971 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.837.png (5124 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.838.png (4273 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.839.png (6856 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.84.png (8478 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.840.png (6320 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.841.png (6585 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.842.png (5422 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.843.png (6557 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.844.png (4587 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.845.png (6315 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.846.png (5042 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.847.png (5312 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.848.png (5955 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.849.png (3535 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.85.png (13084 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.850.png (5549 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.851.png (6804 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.852.png (5152 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.853.png (4078 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.854.png (5262 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.855.png (6960 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.856.png (6943 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.857.png (5524 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.858.png (6682 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.859.png (6775 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.86.png (5989 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.860.png (6825 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.861.png (2124 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.862.png (5025 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.863.png (4257 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.864.png (5344 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.865.png (4847 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.866.png (6206 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.867.png (5765 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.868.png (6526 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.869.png (6640 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.87.png (6490 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.870.png (7379 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.871.png (7406 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.872.png (6722 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.873.png (6201 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.874.png (6495 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.875.png (1768 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.876.png (4798 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.877.png (9747 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.878.png (4395 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.879.png (4033 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.88.png (6550 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.880.png (3090 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.881.png (6124 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.882.png (10393 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.883.png (5795 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.884.png (4777 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.885.png (6563 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.886.png (8747 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.887.png (6346 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.888.png (4758 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.889.png (8780 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.88a.png (2376 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.89.png (9656 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.890.png (8663 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.891.png (5866 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.892.png (5252 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.893.png (6433 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.894.png (7082 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.895.png (6691 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.896.png (7566 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.897.png (8770 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.898.png (2585 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.899.png (6234 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.89a.png (11655 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.9.png (8525 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.90.png (4918 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.900.png (7382 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.901.png (8282 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.902.png (8864 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.905.png (5567 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.91.png (7727 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.913.png (2042 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.914.png (5681 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.915.png (5421 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.916.png (2118 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.917.png (6693 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.918.png (8342 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.919.png (5155 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.92.png (8055 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.920.png (4537 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.921.png (5925 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.922.png (1824 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.923.png (6195 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.924.png (4502 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.925.png (5179 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.926.png (3939 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.927.png (5315 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.928.png (6358 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.929.png (6342 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.93.png (8175 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.930.png (7141 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.931.png (2548 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.932.png (2825 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.933.png (6331 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.934.png (7268 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.935.png (5064 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.936.png (5990 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.937.png (5740 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.938.png (4809 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.939.png (3671 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.94.png (9413 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.940.png (3998 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.941.png (5463 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.942.png (5791 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.943.png (5944 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.944.png (6645 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.945.png (1791 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.946.png (2666 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.947.png (5142 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.948.png (5215 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.949.png (5839 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.95.png (9003 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.950.png (7037 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.951.png (4567 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.952.png (7144 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.953.png (2292 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.954.png (6053 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.955.png (6088 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.956.png (3705 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.958.png (6237 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.959.png (5868 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.96.png (6966 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.960.png (8252 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.962.png (4404 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.963.png (2086 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.964.png (5886 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.966.png (4774 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.967.png (6626 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.969.png (5459 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.97.png (7673 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.970.png (4605 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.972.png (6856 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.973.png (4800 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.974.png (6108 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.975.png (5822 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.976.png (6874 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.977.png (2933 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.978.png (3723 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.979.png (5761 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.98.png (2559 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.981.png (3320 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.982.png (9084 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.983.png (4168 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.985.png (9520 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.986.png (3142 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.987.png (3143 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.988.png (6069 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.989.png (7234 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.99.png (8361 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.990.png (6980 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.991.png (7381 bytes, 2026-05-07 03:24:59 -04:00)
 - Graphics\Battlers\953\953.993.png (6146 bytes, 2026-05-07 03:24:59 -04:00)
